modelFact[75266, qname: jpdei_cor:NumberOfSubmissionDEI, contextRef: FilingDateInstant, unitRef: pure, value: 1, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1289]
modelFact[75735, qname: jpcrp030000-asr_E01267-000:RestrictedStockPayment, contextRef: Prior1YearDuration_NonConsolidatedMember_CapitalStockMember, unitRef: JPY, value: 30,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1758]
modelFact[75736, qname: jpcrp030000-asr_E01267-000:RestrictedStockPayment, contextRef: Prior1YearDuration_NonConsolidatedMember_LegalCapitalSurplusMember, unitRef: JPY, value: 30,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1759]
modelFact[75737, qname: jpcrp030000-asr_E01267-000:RestrictedStockPayment, contextRef: Prior1YearDuration_NonConsolidatedMember_CapitalSurplusMember, unitRef: JPY, value: 30,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1760]
modelFact[75738, qname: jppfs_cor:TotalChangesOfItemsDuringThePeriod, contextRef: Prior1YearDuration_NonConsolidatedMember_CapitalStockMember, unitRef: JPY, value: 30,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1761]
modelFact[75739, qname: jppfs_cor:TotalChangesOfItemsDuringThePeriod, contextRef: Prior1YearDuration_NonConsolidatedMember_LegalCapitalSurplusMember, unitRef: JPY, value: 30,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1762]
modelFact[75740, qname: jppfs_cor:TotalChangesOfItemsDuringThePeriod, contextRef: Prior1YearDuration_NonConsolidatedMember_OtherCapitalSurplusMember, unitRef: JPY, value: (nil), jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1763]
modelFact[75741, qname: jppfs_cor:TotalChangesOfItemsDuringThePeriod, contextRef: Prior1YearDuration_NonConsolidatedMember_CapitalSurplusMember, unitRef: JPY, value: 30,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1764]
modelFact[75742, qname: jppfs_cor:TotalChangesOfItemsDuringThePeriod, contextRef: Prior1YearDuration_NonConsolidatedMember_LegalRetainedEarningsMember, unitRef: JPY, value: (nil), jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1765]
modelFact[75743, qname: jppfs_cor:TotalChangesOfItemsDuringThePeriod, contextRef: Prior1YearDuration_NonConsolidatedMember_ReserveForSpecialDepreciationMember, unitRef: JPY, value: -5,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1766]
modelFact[75744, qname: jppfs_cor:TotalChangesOfItemsDuringThePeriod, contextRef: Prior1YearDuration_NonConsolidatedMember_ReserveForReductionEntryOfLandMember, unitRef: JPY, value: (nil), jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1767]
modelFact[75745, qname: jppfs_cor:TotalChangesOfItemsDuringThePeriod, contextRef: Prior1YearDuration_NonConsolidatedMember_GeneralReserveMember, unitRef: JPY, value: 7,200,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1768]
modelFact[75746, qname: jppfs_cor:TotalChangesOfItemsDuringThePeriod, contextRef: Prior1YearDuration_NonConsolidatedMember_RetainedEarningsBroughtForwardMember, unitRef: JPY, value: 36,625,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1769]
modelFact[75747, qname: jppfs_cor:TotalChangesOfItemsDuringThePeriod, contextRef: Prior1YearDuration_NonConsolidatedMember_RetainedEarningsMember, unitRef: JPY, value: 43,819,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1770]
modelFact[75748, qname: jppfs_cor:NetAssets, contextRef: Prior1YearInstant_NonConsolidatedMember_CapitalStockMember, unitRef: JPY, value: 84,100,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1771]
modelFact[75749, qname: jppfs_cor:NetAssets, contextRef: Prior1YearInstant_NonConsolidatedMember_LegalCapitalSurplusMember, unitRef: JPY, value: 73,087,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1772]
modelFact[75750, qname: jppfs_cor:NetAssets, contextRef: Prior1YearInstant_NonConsolidatedMember_OtherCapitalSurplusMember, unitRef: JPY, value: (nil), jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1773]
modelFact[75751, qname: jppfs_cor:NetAssets, contextRef: Prior1YearInstant_NonConsolidatedMember_CapitalSurplusMember, unitRef: JPY, value: 73,087,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1774]
modelFact[75752, qname: jppfs_cor:NetAssets, contextRef: Prior1YearInstant_NonConsolidatedMember_LegalRetainedEarningsMember, unitRef: JPY, value: 19,539,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1775]
modelFact[75753, qname: jppfs_cor:NetAssets, contextRef: Prior1YearInstant_NonConsolidatedMember_ReserveForSpecialDepreciationMember, unitRef: JPY, value: 12,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1776]
modelFact[75754, qname: jppfs_cor:NetAssets, contextRef: Prior1YearInstant_NonConsolidatedMember_ReserveForReductionEntryOfLandMember, unitRef: JPY, value: 171,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1777]
modelFact[75755, qname: jppfs_cor:NetAssets, contextRef: Prior1YearInstant_NonConsolidatedMember_GeneralReserveMember, unitRef: JPY, value: 280,042,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1778]
modelFact[75756, qname: jppfs_cor:NetAssets, contextRef: Prior1YearInstant_NonConsolidatedMember_RetainedEarningsBroughtForwardMember, unitRef: JPY, value: 82,387,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1779]
modelFact[75757, qname: jppfs_cor:NetAssets, contextRef: Prior1YearInstant_NonConsolidatedMember_RetainedEarningsMember, unitRef: JPY, value: 382,153,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1780]
modelFact[75758, qname: jppfs_cor:NetAssets, contextRef: Prior2YearInstant_NonConsolidatedMember_TreasuryStockMember, unitRef: JPY, value: -39,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1781]
modelFact[75759, qname: jppfs_cor:NetAssets, contextRef: Prior2YearInstant_NonConsolidatedMember_ShareholdersEquityMember, unitRef: JPY, value: 495,421,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1782]
modelFact[75760, qname: jppfs_cor:NetAssets, contextRef: Prior2YearInstant_NonConsolidatedMember_ValuationDifferenceOnAvailableForSaleSecuritiesMember, unitRef: JPY, value: 74,855,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1783]
modelFact[75761, qname: jppfs_cor:NetAssets, contextRef: Prior2YearInstant_NonConsolidatedMember_ValuationAndTranslationAdjustmentsMember, unitRef: JPY, value: 74,855,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1784]
modelFact[75762, qname: jppfs_cor:NetAssets, contextRef: Prior2YearInstant_NonConsolidatedMember, unitRef: JPY, value: 570,276,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1785]
modelFact[75763, qname: jppfs_cor:ReversalOfReserveForSpecialDepreciation, contextRef: Prior1YearDuration_NonConsolidatedMember_ShareholdersEquityMember, unitRef: JPY, value: (nil), jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1786]
modelFact[75764, qname: jppfs_cor:ReversalOfReserveForSpecialDepreciation, contextRef: Prior1YearDuration_NonConsolidatedMember, unitRef: JPY, value: (nil), jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1787]
modelFact[75765, qname: jppfs_cor:ProvisionOfGeneralReserve, contextRef: Prior1YearDuration_NonConsolidatedMember_ShareholdersEquityMember, unitRef: JPY, value: (nil), jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1788]
modelFact[75766, qname: jppfs_cor:ProvisionOfGeneralReserve, contextRef: Prior1YearDuration_NonConsolidatedMember, unitRef: JPY, value: (nil), jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1789]
modelFact[75767, qname: jppfs_cor:DividendsFromSurplus, contextRef: Prior1YearDuration_NonConsolidatedMember_ShareholdersEquityMember, unitRef: JPY, value: -38,421,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1790]
modelFact[75768, qname: jppfs_cor:DividendsFromSurplus, contextRef: Prior1YearDuration_NonConsolidatedMember, unitRef: JPY, value: -38,421,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1791]
modelFact[75769, qname: jppfs_cor:ProfitLoss, contextRef: Prior1YearDuration_NonConsolidatedMember_ShareholdersEquityMember, unitRef: JPY, value: 95,431,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1792]
modelFact[75770, qname: jppfs_cor:ProfitLoss, contextRef: Prior1YearDuration_NonConsolidatedMember, unitRef: JPY, value: 95,431,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1793]
modelFact[75771, qname: jppfs_cor:PurchaseOfTreasuryStock, contextRef: Prior1YearDuration_NonConsolidatedMember_TreasuryStockMember, unitRef: JPY, value: -13,197,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1794]
modelFact[75772, qname: jppfs_cor:PurchaseOfTreasuryStock, contextRef: Prior1YearDuration_NonConsolidatedMember_ShareholdersEquityMember, unitRef: JPY, value: -13,197,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1795]
modelFact[75773, qname: jppfs_cor:PurchaseOfTreasuryStock, contextRef: Prior1YearDuration_NonConsolidatedMember, unitRef: JPY, value: -13,197,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1796]
modelFact[75774, qname: jppfs_cor:DisposalOfTreasuryStock, contextRef: Prior1YearDuration_NonConsolidatedMember_TreasuryStockMember, unitRef: JPY, value: 0, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1797]
modelFact[75775, qname: jppfs_cor:DisposalOfTreasuryStock, contextRef: Prior1YearDuration_NonConsolidatedMember_ShareholdersEquityMember, unitRef: JPY, value: 0, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1798]
modelFact[75776, qname: jppfs_cor:DisposalOfTreasuryStock, contextRef: Prior1YearDuration_NonConsolidatedMember, unitRef: JPY, value: 0, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1799]
modelFact[75777, qname: jppfs_cor:RetirementOfTreasuryStock, contextRef: Prior1YearDuration_NonConsolidatedMember_TreasuryStockMember, unitRef: JPY, value: 13,190,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1800]
modelFact[75778, qname: jppfs_cor:RetirementOfTreasuryStock, contextRef: Prior1YearDuration_NonConsolidatedMember_ShareholdersEquityMember, unitRef: JPY, value: (nil), jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1801]
modelFact[75779, qname: jppfs_cor:RetirementOfTreasuryStock, contextRef: Prior1YearDuration_NonConsolidatedMember, unitRef: JPY, value: (nil), jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1802]
modelFact[75780, qname: jpcrp030000-asr_E01267-000:RestrictedStockPayment, contextRef: Prior1YearDuration_NonConsolidatedMember_ShareholdersEquityMember, unitRef: JPY, value: 60,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1803]
modelFact[75781, qname: jpcrp030000-asr_E01267-000:RestrictedStockPayment, contextRef: Prior1YearDuration_NonConsolidatedMember, unitRef: JPY, value: 60,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1804]
modelFact[75782, qname: jppfs_cor:NetChangesOfItemsOtherThanShareholdersEquity, contextRef: Prior1YearDuration_NonConsolidatedMember_ShareholdersEquityMember, unitRef: JPY, value: (nil), jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1805]
modelFact[75783, qname: jppfs_cor:NetChangesOfItemsOtherThanShareholdersEquity, contextRef: Prior1YearDuration_NonConsolidatedMember_ValuationDifferenceOnAvailableForSaleSecuritiesMember, unitRef: JPY, value: 4,905,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1806]
modelFact[75784, qname: jppfs_cor:NetChangesOfItemsOtherThanShareholdersEquity, contextRef: Prior1YearDuration_NonConsolidatedMember_ValuationAndTranslationAdjustmentsMember, unitRef: JPY, value: 4,905,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1807]
modelFact[75785, qname: jppfs_cor:NetChangesOfItemsOtherThanShareholdersEquity, contextRef: Prior1YearDuration_NonConsolidatedMember, unitRef: JPY, value: 4,905,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1808]
modelFact[75786, qname: jppfs_cor:TotalChangesOfItemsDuringThePeriod, contextRef: Prior1YearDuration_NonConsolidatedMember_TreasuryStockMember, unitRef: JPY, value: -6,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1809]
modelFact[75787, qname: jppfs_cor:TotalChangesOfItemsDuringThePeriod, contextRef: Prior1YearDuration_NonConsolidatedMember_ShareholdersEquityMember, unitRef: JPY, value: 43,873,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1810]
modelFact[75788, qname: jppfs_cor:TotalChangesOfItemsDuringThePeriod, contextRef: Prior1YearDuration_NonConsolidatedMember_ValuationDifferenceOnAvailableForSaleSecuritiesMember, unitRef: JPY, value: 4,905,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1811]
modelFact[75789, qname: jppfs_cor:TotalChangesOfItemsDuringThePeriod, contextRef: Prior1YearDuration_NonConsolidatedMember_ValuationAndTranslationAdjustmentsMember, unitRef: JPY, value: 4,905,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1812]
modelFact[75790, qname: jppfs_cor:TotalChangesOfItemsDuringThePeriod, contextRef: Prior1YearDuration_NonConsolidatedMember, unitRef: JPY, value: 48,778,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1813]
modelFact[75791, qname: jppfs_cor:NetAssets, contextRef: Prior1YearInstant_NonConsolidatedMember_TreasuryStockMember, unitRef: JPY, value: -46,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1814]
modelFact[75792, qname: jppfs_cor:NetAssets, contextRef: Prior1YearInstant_NonConsolidatedMember_ShareholdersEquityMember, unitRef: JPY, value: 539,294,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1815]
modelFact[75793, qname: jppfs_cor:NetAssets, contextRef: Prior1YearInstant_NonConsolidatedMember_ValuationDifferenceOnAvailableForSaleSecuritiesMember, unitRef: JPY, value: 79,760,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1816]
modelFact[75794, qname: jppfs_cor:NetAssets, contextRef: Prior1YearInstant_NonConsolidatedMember_ValuationAndTranslationAdjustmentsMember, unitRef: JPY, value: 79,760,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1817]
modelFact[75795, qname: jppfs_cor:NetAssets, contextRef: Prior1YearInstant_NonConsolidatedMember, unitRef: JPY, value: 619,055,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1818]
modelFact[75796, qname: jppfs_cor:NetAssets, contextRef: Prior1YearInstant_NonConsolidatedMember_CapitalStockMember, unitRef: JPY, value: 84,100,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1819]
modelFact[75797, qname: jppfs_cor:NetAssets, contextRef: Prior1YearInstant_NonConsolidatedMember_LegalCapitalSurplusMember, unitRef: JPY, value: 73,087,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1820]
modelFact[75798, qname: jppfs_cor:NetAssets, contextRef: Prior1YearInstant_NonConsolidatedMember_OtherCapitalSurplusMember, unitRef: JPY, value: (nil), jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1821]
modelFact[75799, qname: jppfs_cor:NetAssets, contextRef: Prior1YearInstant_NonConsolidatedMember_CapitalSurplusMember, unitRef: JPY, value: 73,087,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1822]
modelFact[75800, qname: jppfs_cor:NetAssets, contextRef: Prior1YearInstant_NonConsolidatedMember_LegalRetainedEarningsMember, unitRef: JPY, value: 19,539,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1823]
modelFact[75801, qname: jppfs_cor:NetAssets, contextRef: Prior1YearInstant_NonConsolidatedMember_ReserveForSpecialDepreciationMember, unitRef: JPY, value: 12,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1824]
modelFact[75802, qname: jppfs_cor:NetAssets, contextRef: Prior1YearInstant_NonConsolidatedMember_ReserveForReductionEntryOfLandMember, unitRef: JPY, value: 171,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1825]
modelFact[75803, qname: jppfs_cor:NetAssets, contextRef: Prior1YearInstant_NonConsolidatedMember_GeneralReserveMember, unitRef: JPY, value: 280,042,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1826]
modelFact[75804, qname: jppfs_cor:NetAssets, contextRef: Prior1YearInstant_NonConsolidatedMember_RetainedEarningsBroughtForwardMember, unitRef: JPY, value: 82,387,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1827]
modelFact[75805, qname: jppfs_cor:NetAssets, contextRef: Prior1YearInstant_NonConsolidatedMember_RetainedEarningsMember, unitRef: JPY, value: 382,153,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1828]
modelFact[75806, qname: jppfs_cor:ReversalOfReserveForSpecialDepreciation, contextRef: CurrentYearDuration_NonConsolidatedMember_ReserveForSpecialDepreciationMember, unitRef: JPY, value: -5,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1829]
modelFact[75807, qname: jppfs_cor:ReversalOfReserveForSpecialDepreciation, contextRef: CurrentYearDuration_NonConsolidatedMember_RetainedEarningsBroughtForwardMember, unitRef: JPY, value: 5,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1830]
modelFact[75808, qname: jppfs_cor:ReversalOfReserveForSpecialDepreciation, contextRef: CurrentYearDuration_NonConsolidatedMember_RetainedEarningsMember, unitRef: JPY, value: (nil), jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1831]
modelFact[75809, qname: jppfs_cor:ProvisionOfGeneralReserve, contextRef: CurrentYearDuration_NonConsolidatedMember_GeneralReserveMember, unitRef: JPY, value: 41,600,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1832]
modelFact[75810, qname: jppfs_cor:ProvisionOfGeneralReserve, contextRef: CurrentYearDuration_NonConsolidatedMember_RetainedEarningsBroughtForwardMember, unitRef: JPY, value: -41,600,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1833]
modelFact[75811, qname: jppfs_cor:ProvisionOfGeneralReserve, contextRef: CurrentYearDuration_NonConsolidatedMember_RetainedEarningsMember, unitRef: JPY, value: (nil), jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1834]
modelFact[75812, qname: jppfs_cor:DividendsFromSurplus, contextRef: CurrentYearDuration_NonConsolidatedMember_RetainedEarningsBroughtForwardMember, unitRef: JPY, value: -40,697,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1835]
modelFact[75813, qname: jppfs_cor:DividendsFromSurplus, contextRef: CurrentYearDuration_NonConsolidatedMember_RetainedEarningsMember, unitRef: JPY, value: -40,697,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1836]
modelFact[75814, qname: jppfs_cor:ProfitLoss, contextRef: CurrentYearDuration_NonConsolidatedMember_RetainedEarningsBroughtForwardMember, unitRef: JPY, value: 73,890,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1837]
modelFact[75815, qname: jppfs_cor:ProfitLoss, contextRef: CurrentYearDuration_NonConsolidatedMember_RetainedEarningsMember, unitRef: JPY, value: 73,890,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1838]
modelFact[75816, qname: jppfs_cor:DisposalOfTreasuryStock, contextRef: CurrentYearDuration_NonConsolidatedMember_OtherCapitalSurplusMember, unitRef: JPY, value: -0, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1839]
modelFact[75817, qname: jppfs_cor:DisposalOfTreasuryStock, contextRef: CurrentYearDuration_NonConsolidatedMember_CapitalSurplusMember, unitRef: JPY, value: -0, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1840]
